img_id,img_name,img_path,img_relative_path
26,13268_3D_165_6M_121311_UprightHH1_trim_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\13268_3D_165_6M_121311_UprightHH1_trim_clean_snapshot_noborder.png,..\img_database_2d\13268_3D_165_6M_121311_UprightHH1_trim_clean_snapshot_noborder.png
86,13589_3D_166v2_6M_110211_UprightHH1_trim_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\13589_3D_166v2_6M_110211_UprightHH1_trim_clean_snapshot_noborder.png,..\img_database_2d\13589_3D_166v2_6M_110211_UprightHH1_trim_clean_snapshot_noborder.png
84,13873_3D_526_022212_UpRightHH2_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\13873_3D_526_022212_UpRightHH2_FILLED_clean_snapshot_noborder.png,..\img_database_2d\13873_3D_526_022212_UpRightHH2_FILLED_clean_snapshot_noborder.png
56,14014_3D_211_6M_042312_UpRightHH3_Trim_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14014_3D_211_6M_042312_UpRightHH3_Trim_clean_snapshot_noborder.png,..\img_database_2d\14014_3D_211_6M_042312_UpRightHH3_Trim_clean_snapshot_noborder.png
66,14028_3D_504_9M_051712_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14028_3D_504_9M_051712_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\14028_3D_504_9M_051712_UpRightHH3_trimmed_clean_snapshot_noborder.png
40,14038_3D_510_3M_042012_uprightHH1_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14038_3D_510_3M_042012_uprightHH1_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\14038_3D_510_3M_042012_uprightHH1_trimmed_FILLED_clean_snapshot_noborder.png
89,14058_3D_529_030112_uprightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14058_3D_529_030112_uprightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\14058_3D_529_030112_uprightHH3_trimmed_clean_snapshot_noborder.png
81,14826_3D_198_6M_041012_UpRightHH2_Trim_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14826_3D_198_6M_041012_UpRightHH2_Trim_FILLED_clean_snapshot_noborder.png,..\img_database_2d\14826_3D_198_6M_041012_UpRightHH2_Trim_FILLED_clean_snapshot_noborder.png
99,14829_3D_646_B_082312_UpRightHH3_Trim_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14829_3D_646_B_082312_UpRightHH3_Trim_FILLED_clean_snapshot_noborder.png,..\img_database_2d\14829_3D_646_B_082312_UpRightHH3_Trim_FILLED_clean_snapshot_noborder.png
19,14857_3D_158_12M_060712_UpRightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\14857_3D_158_12M_060712_UpRightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\14857_3D_158_12M_060712_UpRightHH4_trimmed_clean_snapshot_noborder.png
97,15041_3D_172v3_061312_UpRightHH1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\15041_3D_172v3_061312_UpRightHH1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\15041_3D_172v3_061312_UpRightHH1_trimmed_clean_snapshot_noborder.png
91,15068_3D_597_B_061512_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\15068_3D_597_B_061512_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\15068_3D_597_B_061512_UpRightHH3_trimmed_clean_snapshot_noborder.png
96,15342_3D_513_6M_082312_UpRightHH3_Trim_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\15342_3D_513_6M_082312_UpRightHH3_Trim_FILLED_clean_snapshot_noborder.png,..\img_database_2d\15342_3D_513_6M_082312_UpRightHH3_Trim_FILLED_clean_snapshot_noborder.png
42,15402_3D_507_6M_082212_UpRightHH2_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\15402_3D_507_6M_082212_UpRightHH2_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\15402_3D_507_6M_082212_UpRightHH2_trimmed_FILLED_clean_snapshot_noborder.png
15,16343_3D_209_9M_071812_UpRightHH1_Trim_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16343_3D_209_9M_071812_UpRightHH1_Trim_clean_snapshot_noborder.png,..\img_database_2d\16343_3D_209_9M_071812_UpRightHH1_Trim_clean_snapshot_noborder.png
92,16366_3D_511_6M_081312_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16366_3D_511_6M_081312_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\16366_3D_511_6M_081312_UpRightHH3_trimmed_clean_snapshot_noborder.png
22,16426_3D_608_3M_101012_UpRightHH3_Trim_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16426_3D_608_3M_101012_UpRightHH3_Trim_clean_snapshot_noborder.png,..\img_database_2d\16426_3D_608_3M_101012_UpRightHH3_Trim_clean_snapshot_noborder.png
44,16506_3D_696_B_111412_UpRightHH1_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16506_3D_696_B_111412_UpRightHH1_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\16506_3D_696_B_111412_UpRightHH1_Trimmed_clean_snapshot_noborder.png
24,16523_3D_562_3M_092812_uprightHH1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16523_3D_562_3M_092812_uprightHH1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\16523_3D_562_3M_092812_uprightHH1_trimmed_clean_snapshot_noborder.png
39,16787_3D_120_3M_052011_HH2_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16787_3D_120_3M_052011_HH2_FILLED_clean_snapshot_noborder.png,..\img_database_2d\16787_3D_120_3M_052011_HH2_FILLED_clean_snapshot_noborder.png
71,16887_3D_579_9M_021313_UpRightHH4_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16887_3D_579_9M_021313_UpRightHH4_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\16887_3D_579_9M_021313_UpRightHH4_Trimmed_clean_snapshot_noborder.png
75,16964_3D_650_3M_121912_UpRightHH2_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\16964_3D_650_3M_121912_UpRightHH2_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\16964_3D_650_3M_121912_UpRightHH2_Trimmed_clean_snapshot_noborder.png
59,17012_3D_686_3M_011013_UpRightHH2_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17012_3D_686_3M_011013_UpRightHH2_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\17012_3D_686_3M_011013_UpRightHH2_Trimmed_clean_snapshot_noborder.png
21,17023_3D_690_3M_012913_UpRightHH1_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17023_3D_690_3M_012913_UpRightHH1_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\17023_3D_690_3M_012913_UpRightHH1_Trimmed_clean_snapshot_noborder.png
67,17042_3D_706_3M_022013_UpRightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17042_3D_706_3M_022013_UpRightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\17042_3D_706_3M_022013_UpRightHH4_trimmed_clean_snapshot_noborder.png
33,17192_3D_542_6M_100412_UpRightHH4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17192_3D_542_6M_100412_UpRightHH4_CLEAN_snapshot_noborder.png,..\img_database_2d\17192_3D_542_6M_100412_UpRightHH4_CLEAN_snapshot_noborder.png
61,17225_3D_656_B_091012_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17225_3D_656_B_091012_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\17225_3D_656_B_091012_UpRightHH3_trimmed_clean_snapshot_noborder.png
32,17250_3D_675_B_101212_UpRightHH4_Trim_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17250_3D_675_B_101212_UpRightHH4_Trim_clean_snapshot_noborder.png,..\img_database_2d\17250_3D_675_B_101212_UpRightHH4_Trim_clean_snapshot_noborder.png
88,17302_3D_547_3M_120612_UpRightHH2_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17302_3D_547_3M_120612_UpRightHH2_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\17302_3D_547_3M_120612_UpRightHH2_Trimmed_clean_snapshot_noborder.png
10,17399_3D_655_B_091012_UpRightHH4_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17399_3D_655_B_091012_UpRightHH4_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\17399_3D_655_B_091012_UpRightHH4_trimmed_FILLED_clean_snapshot_noborder.png
50,17491_3D_665_9M_071613_UpRightHH2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17491_3D_665_9M_071613_UpRightHH2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\17491_3D_665_9M_071613_UpRightHH2_trimmed_clean_snapshot_noborder.png
34,17548_3D_676_18M_061214_UprightF3_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17548_3D_676_18M_061214_UprightF3_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\17548_3D_676_18M_061214_UprightF3_trimmed_FILLED_clean_snapshot_noborder.png
18,17608_3D_691_9M_070813_UpRightHH1_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17608_3D_691_9M_070813_UpRightHH1_CLEAN_snapshot_noborder.png,..\img_database_2d\17608_3D_691_9M_070813_UpRightHH1_CLEAN_snapshot_noborder.png
94,17764_3D_713_12M_012914_UprightF3_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17764_3D_713_12M_012914_UprightF3_CLEAN_snapshot_noborder.png,..\img_database_2d\17764_3D_713_12M_012914_UprightF3_CLEAN_snapshot_noborder.png
25,17802_3D_717_3M_041213_uprightHH2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17802_3D_717_3M_041213_uprightHH2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\17802_3D_717_3M_041213_uprightHH2_trimmed_clean_snapshot_noborder.png
69,17857_3D_721_18M_041714_uprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17857_3D_721_18M_041714_uprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\17857_3D_721_18M_041714_uprightF3_TRIMMED_clean_snapshot_noborder.png
74,17934_3D_205_18M_051513_UpRightHH4_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17934_3D_205_18M_051513_UpRightHH4_clean_snapshot_noborder.png,..\img_database_2d\17934_3D_205_18M_051513_UpRightHH4_clean_snapshot_noborder.png
41,17940_3D_223_9M_071614_UprightF2_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17940_3D_223_9M_071614_UprightF2_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\17940_3D_223_9M_071614_UprightF2_TRIMMED_clean_snapshot_noborder.png
76,17945_3D_719_18M_061714_UprightF2_trimmed_claen_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17945_3D_719_18M_061714_UprightF2_trimmed_claen_snapshot_noborder.png,..\img_database_2d\17945_3D_719_18M_061714_UprightF2_trimmed_claen_snapshot_noborder.png
57,17976_3D_175_18M+_061113_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\17976_3D_175_18M+_061113_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\17976_3D_175_18M+_061113_UpRightHH3_trimmed_clean_snapshot_noborder.png
78,18000_3D_517_12M_022613_UpRightHH4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18000_3D_517_12M_022613_UpRightHH4_CLEAN_snapshot_noborder.png,..\img_database_2d\18000_3D_517_12M_022613_UpRightHH4_CLEAN_snapshot_noborder.png
5,18039_3D_733_18M_032614_UprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18039_3D_733_18M_032614_UprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\18039_3D_733_18M_032614_UprightF3_TRIMMED_clean_snapshot_noborder.png
65,18112_3D_740_6M_081513_uprightHH3_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18112_3D_740_6M_081513_uprightHH3_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\18112_3D_740_6M_081513_uprightHH3_trimmed_FILLED_clean_snapshot_noborder.png
30,18169_3D_745_12M_031014_uprightF4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18169_3D_745_12M_031014_uprightF4_CLEAN_snapshot_noborder.png,..\img_database_2d\18169_3D_745_12M_031014_uprightF4_CLEAN_snapshot_noborder.png
12,18296_3D_759_3M_070913_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18296_3D_759_3M_070913_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18296_3D_759_3M_070913_UpRightHH3_trimmed_clean_snapshot_noborder.png
35,18299_3D_760_B_022613_UpRightHH2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18299_3D_760_B_022613_UpRightHH2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18299_3D_760_B_022613_UpRightHH2_trimmed_clean_snapshot_noborder.png
90,18314_3D_761_12M_040914_UprightF1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18314_3D_761_12M_040914_UprightF1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18314_3D_761_12M_040914_UprightF1_trimmed_clean_snapshot_noborder.png
49,18347_3D_764_3M_053113_uprightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18347_3D_764_3M_053113_uprightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18347_3D_764_3M_053113_uprightHH3_trimmed_clean_snapshot_noborder.png
85,18653_3D_797_3M_070213_UpRightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18653_3D_797_3M_070213_UpRightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18653_3D_797_3M_070213_UpRightHH4_trimmed_clean_snapshot_noborder.png
43,18719_3D_803_B_042913_UpRightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18719_3D_803_B_042913_UpRightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18719_3D_803_B_042913_UpRightHH4_trimmed_clean_snapshot_noborder.png
46,18859_3D_813_B_051013_uprightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18859_3D_813_B_051013_uprightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18859_3D_813_B_051013_uprightHH4_trimmed_clean_snapshot_noborder.png
79,18991_3D_830_B_061413_uprightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\18991_3D_830_B_061413_uprightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\18991_3D_830_B_061413_uprightHH3_trimmed_clean_snapshot_noborder.png
9,19108_3D_841_6M_011414_UprightF2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19108_3D_841_6M_011414_UprightF2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19108_3D_841_6M_011414_UprightF2_trimmed_clean_snapshot_noborder.png
53,19115_3D_842_3M_102113_UprightHH1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19115_3D_842_3M_102113_UprightHH1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19115_3D_842_3M_102113_UprightHH1_trimmed_clean_snapshot_noborder.png
20,19234_3D_553_12M_062013_uprightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19234_3D_553_12M_062013_uprightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19234_3D_553_12M_062013_uprightHH3_trimmed_clean_snapshot_noborder.png
