img_id,img_name,img_path,img_relative_path
51,19275_3D_559_12M_061213_UpRightHH2_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19275_3D_559_12M_061213_UpRightHH2_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\19275_3D_559_12M_061213_UpRightHH2_Trimmed_clean_snapshot_noborder.png
13,19318_3D_644_18M_091214_uprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19318_3D_644_18M_091214_uprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\19318_3D_644_18M_091214_uprightF4_TRIMMED_clean_snapshot_noborder.png
93,19347_3D_566_18M_082313_uprightHH4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19347_3D_566_18M_082313_uprightHH4_CLEAN_snapshot_noborder.png,..\img_database_2d\19347_3D_566_18M_082313_uprightHH4_CLEAN_snapshot_noborder.png
68,19417_3D_569_12M_040313_uprightHH3_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19417_3D_569_12M_040313_uprightHH3_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\19417_3D_569_12M_040313_uprightHH3_trimmed_FILLED_clean_snapshot_noborder.png
63,19463_3D_578_18M+_123014_UprightF4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19463_3D_578_18M+_123014_UprightF4_CLEAN_snapshot_noborder.png,..\img_database_2d\19463_3D_578_18M+_123014_UprightF4_CLEAN_snapshot_noborder.png
73,19590_3D_607_9M_031913_UpRightHH2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19590_3D_607_9M_031913_UpRightHH2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19590_3D_607_9M_031913_UpRightHH2_trimmed_clean_snapshot_noborder.png
29,19599_3D_610_9M_042513_UpRightHH4_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19599_3D_610_9M_042513_UpRightHH4_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\19599_3D_610_9M_042513_UpRightHH4_Trimmed_clean_snapshot_noborder.png
16,19619_3D_654_9M_072613_uprightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19619_3D_654_9M_072613_uprightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19619_3D_654_9M_072613_uprightHH4_trimmed_clean_snapshot_noborder.png
28,19659_3D_624_12M_091013_UprightHH2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19659_3D_624_12M_091013_UprightHH2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19659_3D_624_12M_091013_UprightHH2_trimmed_clean_snapshot_noborder.png
55,19795_3D_894_B_101813_uprightHH1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19795_3D_894_B_101813_uprightHH1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19795_3D_894_B_101813_uprightHH1_trimmed_clean_snapshot_noborder.png
47,19818_3D_897_B_103113_uprightHH2_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19818_3D_897_B_103113_uprightHH2_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\19818_3D_897_B_103113_uprightHH2_trimmed_FILLED_clean_snapshot_noborder.png
38,19923_3D_751_18M_101414_UprightF2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19923_3D_751_18M_101414_UprightF2_trimmed_clean_snapshot_noborder.png,..\img_database_2d\19923_3D_751_18M_101414_UprightF2_trimmed_clean_snapshot_noborder.png
36,19934_3D_747_18M_092314_UprightF1_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\19934_3D_747_18M_092314_UprightF1_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\19934_3D_747_18M_092314_UprightF1_TRIMMED_clean_snapshot_noborder.png
80,20002_3D_780_18M_101314_UprightF3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20002_3D_780_18M_101314_UprightF3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\20002_3D_780_18M_101314_UprightF3_trimmed_clean_snapshot_noborder.png
23,20020_3D_783_18M_100614_UprightF4_TRIMMED_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20020_3D_783_18M_100614_UprightF4_TRIMMED_FILLED_clean_snapshot_noborder.png,..\img_database_2d\20020_3D_783_18M_100614_UprightF4_TRIMMED_FILLED_clean_snapshot_noborder.png
98,20047_3D_794_18M_110514_uprightF4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20047_3D_794_18M_110514_uprightF4_CLEAN_snapshot_noborder.png,..\img_database_2d\20047_3D_794_18M_110514_uprightF4_CLEAN_snapshot_noborder.png
64,20096_3D_816_18M+_012215_uprightF2_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20096_3D_816_18M+_012215_uprightF2_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\20096_3D_816_18M+_012215_uprightF2_TRIMMED_clean_snapshot_noborder.png
62,20122_3D_756_18M_101314_UprightF2_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20122_3D_756_18M_101314_UprightF2_CLEAN_snapshot_noborder.png,..\img_database_2d\20122_3D_756_18M_101314_UprightF2_CLEAN_snapshot_noborder.png
0,20153_3D_831_12M_070714_UprightF4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20153_3D_831_12M_070714_UprightF4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\20153_3D_831_12M_070714_UprightF4_trimmed_clean_snapshot_noborder.png
37,20240_3D_859_12M_100314_UprightF1_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20240_3D_859_12M_100314_UprightF1_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\20240_3D_859_12M_100314_UprightF1_TRIMMED_clean_snapshot_noborder.png
11,20267_3D_868_9M_062714_UprightF1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20267_3D_868_9M_062714_UprightF1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\20267_3D_868_9M_062714_UprightF1_trimmed_clean_snapshot_noborder.png
72,20297_3D_730_3M_082114_uprightF1_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20297_3D_730_3M_082114_uprightF1_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\20297_3D_730_3M_082114_uprightF1_TRIMMED_clean_snapshot_noborder.png
87,20321_3D_874_9M_070314_UprightF4_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20321_3D_874_9M_070314_UprightF4_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\20321_3D_874_9M_070314_UprightF4_trimmed_FILLED_clean_snapshot_noborder.png
45,20387_3D_883_12M_092914_UprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20387_3D_883_12M_092914_UprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\20387_3D_883_12M_092914_UprightF3_TRIMMED_clean_snapshot_noborder.png
17,20568_3D_545_18M_072313_UpRightHH3_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20568_3D_545_18M_072313_UpRightHH3_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\20568_3D_545_18M_072313_UpRightHH3_trimmed_FILLED_clean_snapshot_noborder.png
83,20584_3D_789_3M_072313_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20584_3D_789_3M_072313_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d\20584_3D_789_3M_072313_UpRightHH3_trimmed_clean_snapshot_noborder.png
3,20630_3D_915_12M_123014_UprightF1_TRIMMED_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20630_3D_915_12M_123014_UprightF1_TRIMMED_FILLED_clean_snapshot_noborder.png,..\img_database_2d\20630_3D_915_12M_123014_UprightF1_TRIMMED_FILLED_clean_snapshot_noborder.png
8,20665_3D_920_9M_102114_UprightF1_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20665_3D_920_9M_102114_UprightF1_trimmed_clean_snapshot_noborder.png,..\img_database_2d\20665_3D_920_9M_102114_UprightF1_trimmed_clean_snapshot_noborder.png
77,20762_3D_933_B_012114_UprightF2_trimmed_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20762_3D_933_B_012114_UprightF2_trimmed_FILLED_clean_snapshot_noborder.png,..\img_database_2d\20762_3D_933_B_012114_UprightF2_trimmed_FILLED_clean_snapshot_noborder.png
2,20965_3D_694_18M_061914_UprightF4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20965_3D_694_18M_061914_UprightF4_trimmed_clean_snapshot_noborder.png,..\img_database_2d\20965_3D_694_18M_061914_UprightF4_trimmed_clean_snapshot_noborder.png
48,20989_3D_818_9M_040214_UprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20989_3D_818_9M_040214_UprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\20989_3D_818_9M_040214_UprightF3_TRIMMED_clean_snapshot_noborder.png
54,20999_3D_739_12M_041114_uprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\20999_3D_739_12M_041114_uprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\20999_3D_739_12M_041114_uprightF3_TRIMMED_clean_snapshot_noborder.png
60,21009_3D_750_12M_040314_uprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21009_3D_750_12M_040314_uprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\21009_3D_750_12M_040314_uprightF4_TRIMMED_clean_snapshot_noborder.png
6,21057_3D_935_18M_040915_UprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21057_3D_935_18M_040915_UprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\21057_3D_935_18M_040915_UprightF4_TRIMMED_clean_snapshot_noborder.png
27,21200_3D_585_18M+_052715_UprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21200_3D_585_18M+_052715_UprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\21200_3D_585_18M+_052715_UprightF4_TRIMMED_clean_snapshot_noborder.png
95,21245_3D_895_18M_060815_UprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21245_3D_895_18M_060815_UprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\21245_3D_895_18M_060815_UprightF4_TRIMMED_clean_snapshot_noborder.png
7,21302_3D_594_6M_120612_UpRightHH4_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21302_3D_594_6M_120612_UpRightHH4_CLEAN_snapshot_noborder.png,..\img_database_2d\21302_3D_594_6M_120612_UpRightHH4_CLEAN_snapshot_noborder.png
31,21533_3D_809_18M+_072815_UprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21533_3D_809_18M+_072815_UprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\21533_3D_809_18M+_072815_UprightF3_TRIMMED_clean_snapshot_noborder.png
70,21643_3D_632_6M_031413_UpRightHH3_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21643_3D_632_6M_031413_UpRightHH3_Trimmed_clean_snapshot_noborder.png,..\img_database_2d\21643_3D_632_6M_031413_UpRightHH3_Trimmed_clean_snapshot_noborder.png
4,21727_3D_854_18M+_100115_UprightF3_CLEAN_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21727_3D_854_18M+_100115_UprightF3_CLEAN_snapshot_noborder.png,..\img_database_2d\21727_3D_854_18M+_100115_UprightF3_CLEAN_snapshot_noborder.png
82,21804_3D_906_18M+_102615_UprightF3_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21804_3D_906_18M+_102615_UprightF3_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\21804_3D_906_18M+_102615_UprightF3_TRIMMED_clean_snapshot_noborder.png
14,21945_3D_626_18M+_073015_uprightF3_TRIMMED_FILLED[1]_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\21945_3D_626_18M+_073015_uprightF3_TRIMMED_FILLED[1]_clean_snapshot_noborder.png,..\img_database_2d\21945_3D_626_18M+_073015_uprightF3_TRIMMED_FILLED[1]_clean_snapshot_noborder.png
52,22315_3D_956_18M_011416_UprightF2_TRIMMED[1]_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\22315_3D_956_18M_011416_UprightF2_TRIMMED[1]_clean_snapshot_noborder.png,..\img_database_2d\22315_3D_956_18M_011416_UprightF2_TRIMMED[1]_clean_snapshot_noborder.png
1,22509_3D_960_3M_080615_uprightF1_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\22509_3D_960_3M_080615_uprightF1_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\22509_3D_960_3M_080615_uprightF1_TRIMMED_clean_snapshot_noborder.png
58,22710_3D_727_18M_081414_uprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d\22710_3D_727_18M_081414_uprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d\22710_3D_727_18M_081414_uprightF4_TRIMMED_clean_snapshot_noborder.png
10008,15068_3D_597_B_061512_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\15068_3D_597_B_061512_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d_training\15068_3D_597_B_061512_UpRightHH3_trimmed_clean_snapshot_noborder.png
10009,16787_3D_120_3M_052011_HH2_FILLED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\16787_3D_120_3M_052011_HH2_FILLED_clean_snapshot_noborder.png,..\img_database_2d_training\16787_3D_120_3M_052011_HH2_FILLED_clean_snapshot_noborder.png
10005,17225_3D_656_B_091012_UpRightHH3_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\17225_3D_656_B_091012_UpRightHH3_trimmed_clean_snapshot_noborder.png,..\img_database_2d_training\17225_3D_656_B_091012_UpRightHH3_trimmed_clean_snapshot_noborder.png
10000,17491_3D_665_9M_071613_UpRightHH2_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\17491_3D_665_9M_071613_UpRightHH2_trimmed_clean_snapshot_noborder.png,..\img_database_2d_training\17491_3D_665_9M_071613_UpRightHH2_trimmed_clean_snapshot_noborder.png
10002,17945_3D_719_18M_061714_UprightF2_trimmed_claen_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\17945_3D_719_18M_061714_UprightF2_trimmed_claen_snapshot_noborder.png,..\img_database_2d_training\17945_3D_719_18M_061714_UprightF2_trimmed_claen_snapshot_noborder.png
10006,18653_3D_797_3M_070213_UpRightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\18653_3D_797_3M_070213_UpRightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d_training\18653_3D_797_3M_070213_UpRightHH4_trimmed_clean_snapshot_noborder.png
10004,18859_3D_813_B_051013_uprightHH4_trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\18859_3D_813_B_051013_uprightHH4_trimmed_clean_snapshot_noborder.png,..\img_database_2d_training\18859_3D_813_B_051013_uprightHH4_trimmed_clean_snapshot_noborder.png
10007,19599_3D_610_9M_042513_UpRightHH4_Trimmed_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\19599_3D_610_9M_042513_UpRightHH4_Trimmed_clean_snapshot_noborder.png,..\img_database_2d_training\19599_3D_610_9M_042513_UpRightHH4_Trimmed_clean_snapshot_noborder.png
10001,21057_3D_935_18M_040915_UprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\21057_3D_935_18M_040915_UprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d_training\21057_3D_935_18M_040915_UprightF4_TRIMMED_clean_snapshot_noborder.png
10003,22710_3D_727_18M_081414_uprightF4_TRIMMED_clean_snapshot_noborder.png,C:\Users\hw9335\OneDrive - The University of Texas at Austin\Desktop\belief\img_database_2d_training\22710_3D_727_18M_081414_uprightF4_TRIMMED_clean_snapshot_noborder.png,..\img_database_2d_training\22710_3D_727_18M_081414_uprightF4_TRIMMED_clean_snapshot_noborder.png
